Çà,¿­,ÇÈ¼¿ °ª
9,21,23
9,22,24
9,23,24
9,24,24
9,25,25
9,26,24
9,27,25
9,28,24
9,29,24
9,30,24
9,31,24
9,32,25
9,33,25
9,34,25
9,35,25
9,36,24
9,37,25
9,38,25
9,39,25
9,40,26
9,41,26
9,42,25
9,43,25
9,44,26
9,45,26
9,46,26
9,47,27
9,48,26
9,49,27
9,50,27
9,51,28
9,52,28
9,53,28
9,54,28
9,55,27
9,56,29
9,57,46
9,58,101
9,59,103
9,60,152
9,61,184
9,62,203
9,63,201
9,64,196
9,65,199
9,66,200
9,67,201
9,68,194
9,69,186
9,70,157
9,71,148
9,72,111
9,73,62
9,74,51
9,75,22
9,76,21
9,77,23
9,78,22
9,79,23
9,80,24
9,81,24
9,82,25
9,83,24
9,84,25
9,85,22
9,86,23
9,87,22
9,88,22
9,89,23
9,90,23
9,91,22
9,92,23
9,93,23
9,94,23
9,95,23
9,96,25
9,97,25
9,98,25
9,99,26
9,100,26
9,101,27
9,102,26
9,103,27
9,104,28
9,105,29
9,106,30
9,107,30
9,108,30
9,109,31
9,110,31
9,111,31
9,112,30
9,113,30
9,114,30
9,115,30
9,116,30
9,117,31
9,118,31
9,119,31
9,120,32
9,121,32
9,122,32
9,123,32
9,124,33
9,125,33
9,126,33
9,127,33
9,128,33
9,129,34
9,130,34
9,131,34
9,132,35
9,133,34
9,134,36
9,135,37
9,136,38
9,137,39
9,138,39
9,139,42
9,140,43
9,141,44
9,142,45
9,143,44
9,144,43
9,145,43
9,146,44
9,147,43
9,148,43
9,149,42
9,150,43
9,151,42
9,152,42
9,153,42
9,154,41
9,155,41
9,156,41
9,157,41
9,158,39
9,159,38
9,160,37
9,161,39
9,162,37
9,163,37
9,164,40
9,165,38
9,166,39
9,167,39
9,168,40
9,169,40
9,170,40
9,171,40
9,172,39
9,173,40
9,174,37
9,175,38
9,176,37
9,177,36
9,178,35
9,179,35
9,180,33
9,181,33
9,182,32
9,183,31
9,184,30
9,185,29
9,186,29
9,187,28
9,188,29
9,189,28
9,190,27
9,191,27
9,192,27
9,193,26
9,194,26
9,195,25
9,196,25
9,197,24
9,198,24
9,199,25
9,200,26
9,201,26
9,202,25
9,203,25
9,204,24
9,205,24
9,206,24
9,207,24
9,208,25
9,209,24
9,210,24
9,211,24
9,212,25
9,213,27
9,214,28
9,215,27
9,216,28
9,217,29
9,218,28
9,219,31
9,220,31
9,221,32
9,222,33
9,223,33
9,224,32
9,225,33
9,226,33
9,227,33
9,228,32
9,229,31
9,230,31
9,231,31
9,232,31
9,233,31
9,234,31
9,235,31
9,236,31
9,237,30
9,238,30
9,239,30
9,240,31
9,241,31
9,242,32
9,243,35
9,244,37
9,245,40
9,246,41
9,247,44
9,248,47
9,249,47
9,250,48
9,251,50
9,252,51
9,253,52
9,254,53
9,255,57
10,0,23
10,1,23
10,2,24
10,3,23
10,4,22
10,5,23
10,6,23
10,7,22
10,8,22
10,9,23
10,10,23
10,11,24
10,12,23
10,13,23
10,14,23
10,15,23
10,16,24
10,17,24
10,18,25
10,19,25
10,20,24
10,21,24
10,22,25
10,23,25
10,24,25
10,25,25
10,26,25
10,27,26
10,28,26
10,29,26
10,30,26
10,31,26
10,32,27
10,33,26
10,34,28
10,35,27
10,36,27
10,37,27
10,38,27
10,39,28
10,40,26
10,41,26
10,42,27
10,43,28
10,44,28
10,45,28
10,46,29
10,47,28
10,48,28
10,49,29
10,50,28
10,51,30
10,52,30
10,53,30
10,54,28
10,55,29
10,56,27
10,57,31
10,58,93
10,59,116
10,60,164
10,61,199
10,62,188
10,63,170
10,64,162
10,65,162
10,66,174
10,67,185
10,68,194
10,69,201
10,70,197
10,71,180
10,72,144
10,73,102
10,74,73
10,75,43
10,76,27
10,77,28
10,78,25
10,79,25
10,80,25
10,81,25
10,82,25
10,83,25
10,84,25
10,85,25
10,86,24
10,87,25
10,88,24
10,89,26
10,90,26
10,91,25
10,92,25
10,93,24
10,94,25
10,95,25
10,96,25
10,97,25
10,98,27
10,99,28
10,100,27
10,101,28
10,102,29
10,103,30
10,104,29
10,105,30
10,106,32
10,107,32
10,108,32
10,109,32
10,110,33
10,111,32
10,112,32
10,113,33
10,114,32
10,115,31
10,116,32
10,117,33
10,118,33
10,119,33
10,120,34
10,121,35
10,122,35
10,123,35
10,124,35
10,125,34
10,126,34
10,127,34
10,128,36
10,129,35
10,130,37
10,131,38
10,132,37
10,133,38
10,134,39
10,135,41
10,136,41
10,137,42
10,138,42
10,139,45
10,140,45
10,141,46
10,142,48
10,143,47
10,144,46
10,145,48
10,146,46
10,147,45
10,148,46
10,149,46
10,150,45
10,151,45
10,152,45
10,153,44
10,154,43
10,155,43
10,156,43
10,157,44
10,158,43
10,159,41
10,160,41
10,161,40
10,162,39
10,163,40
10,164,40
10,165,40
10,166,40
10,167,41
10,168,41
10,169,41
10,170,42
10,171,41
10,172,40
10,173,39
10,174,39
10,175,39
10,176,39
10,177,37
10,178,36
10,179,37
10,180,36
10,181,35
10,182,34
10,183,33
10,184,31
10,185,32
10,186,31
10,187,30
10,188,30
10,189,30
10,190,29
10,191,30
10,192,29
10,193,27
10,194,28
10,195,27
10,196,28
10,197,27
10,198,27
10,199,28
10,200,28
10,201,27
10,202,26
10,203,28
10,204,25
10,205,25
10,206,25
10,207,25
10,208,25
10,209,27
10,210,26
10,211,28
10,212,28
10,213,29
10,214,30
10,215,30
10,216,31
10,217,32
10,218,32
10,219,33
10,220,33
10,221,33
10,222,33
10,223,33
10,224,33
10,225,33
10,226,33
10,227,33
10,228,33
10,229,33
10,230,33
10,231,33
10,232,32
10,233,31
10,234,32
10,235,32
10,236,33
10,237,32
10,238,32
10,239,32
10,240,33
10,241,33
10,242,35
10,243,38
10,244,39
10,245,41
10,246,44
10,247,46
10,248,47
10,249,49
10,250,51
10,251,52
10,252,54
10,253,57
10,254,58
10,255,62
11,0,24
11,1,24
11,2,24
11,3,23
11,4,24
11,5,24
11,6,24
11,7,23
11,8,23
11,9,23
11,10,24
11,11,24
11,12,24
11,13,24
11,14,24
11,15,24
11,16,25
11,17,25
11,18,27
11,19,26
11,20,25
11,21,26
11,22,27
11,23,26
11,24,27
11,25,27
11,26,27
11,27,27
11,28,28
11,29,27
11,30,27
11,31,27
11,32,29
11,33,28
11,34,28
11,35,28
11,36,28
11,37,30
11,38,29
11,39,28
11,40,29
11,41,30
11,42,30
11,43,30
11,44,29
11,45,29
11,46,30
11,47,30
11,48,30
11,49,30
11,50,30
11,51,31
11,52,30
11,53,30
11,54,30
11,55,29
11,56,29
11,57,34
11,58,82
11,59,134
11,60,176
11,61,184
11,62,164
11,63,150
11,64,146
11,65,146
11,66,150
11,67,163
11,68,172
11,69,185
11,70,189
11,71,200
11,72,187
11,73,159
11,74,108
11,75,79
11,76,39
11,77,40
11,78,29
11,79,25
11,80,25
11,81,26
11,82,27
11,83,27
11,84,27
11,85,27
11,86,25
11,87,24
11,88,25
11,89,27
11,90,27
11,91,27
11,92,26
11,93,25
11,94,26
11,95,26
11,96,27
11,97,27
11,98,27
11,99,28
11,100,29
11,101,29
11,102,30
11,103,30
11,104,31
11,105,32
11,106,32
11,107,33
11,108,34
11,109,34
11,110,34
11,111,34
11,112,33
11,113,33
11,114,33
11,115,34
11,116,33
11,117,34
11,118,34
11,119,35
11,120,36
11,121,36
11,122,35
11,123,36
11,124,36
11,125,37
11,126,36
11,127,37
11,128,38
11,129,38
11,130,41
11,131,41
11,132,41
11,133,40
11,134,43
11,135,42
11,136,43
11,137,43
11,138,45
11,139,46
11,140,48
11,141,48
11,142,48
11,143,48
11,144,49
11,145,50
11,146,49
11,147,48
11,148,47
11,149,47
11,150,48
11,151,48
11,152,47
11,153,46
11,154,47
11,155,47
11,156,45
11,157,46
11,158,45
11,159,42
11,160,44
11,161,43
11,162,43
11,163,42
11,164,42
11,165,43
11,166,42
11,167,41
11,168,42
11,169,43
11,170,42
11,171,43
11,172,42
11,173,42
11,174,41
11,175,40
11,176,40
11,177,40
11,178,39
11,179,38
11,180,38
11,181,37
11,182,36
11,183,35
11,184,34
11,185,33
11,186,33
11,187,33
11,188,32
11,189,32
11,190,32
11,191,31
11,192,30
11,193,30
11,194,29
11,195,30
11,196,30
11,197,28
11,198,29
11,199,30
11,200,28
11,201,27
11,202,28
11,203,28
11,204,29
11,205,28
11,206,28
11,207,28
11,208,28
11,209,29
11,210,30
11,211,30
11,212,31
11,213,32
11,214,33
11,215,33
11,216,34
11,217,33
11,218,33
11,219,34
11,220,34
11,221,34
11,222,35
11,223,35
11,224,34
11,225,35
11,226,34
11,227,35
11,228,34
11,229,34
11,230,33
11,231,34
11,232,33
11,233,33
11,234,34
11,235,34
11,236,33
11,237,33
11,238,33
11,239,33
11,240,35
11,241,36
11,242,37
11,243,40
11,244,42
11,245,43
11,246,48
11,247,48
11,248,50
11,249,52
11,250,54
11,251,56
11,252,58
11,253,60
11,254,64
11,255,67
12,0,26
12,1,25
12,2,24
12,3,25
12,4,24
12,5,25
12,6,25
12,7,25
12,8,25
12,9,26
12,10,25
12,11,25
12,12,25
12,13,25
12,14,26
12,15,25
12,16,27
12,17,28
12,18,27
12,19,28
12,20,28
12,21,29
12,22,28
12,23,28
12,24,28
12,25,27
12,26,27
12,27,29
12,28,29
12,29,29
12,30,30
12,31,29
12,32,30
12,33,29
12,34,30
12,35,30
12,36,30
12,37,30
12,38,30
12,39,30
12,40,30
12,41,31
12,42,30
12,43,31
12,44,31
12,45,31
12,46,32
12,47,32
12,48,31
12,49,32
12,50,32
12,51,32
12,52,32
12,53,33
12,54,32
12,55,32
12,56,31
12,57,38
12,58,82
12,59,131
12,60,177
12,61,159
12,62,142
12,63,138
12,64,137
12,65,135
12,66,143
12,67,154
12,68,159
12,69,164
12,70,170
12,71,178
12,72,191
12,73,190
12,74,168
12,75,123
12,76,64
12,77,42
12,78,54
12,79,34
12,80,33
12,81,28
12,82,28
12,83,28
12,84,28
12,85,27
12,86,26
12,87,27
12,88,27
12,89,27
12,90,28
12,91,27
12,92,27
12,93,27
12,94,27
12,95,27
12,96,28
12,97,29
12,98,28
12,99,29
12,100,29
12,101,31
12,102,31
12,103,31
12,104,33
12,105,33
12,106,33
12,107,35
12,108,35
12,109,35
12,110,36
12,111,35
12,112,35
12,113,36
12,114,36
12,115,36
12,116,36
12,117,36
12,118,36
12,119,37
12,120,38
12,121,38
12,122,39
12,123,39
12,124,38
12,125,40
12,126,41
12,127,41
12,128,43
12,129,44
12,130,43
12,131,44
12,132,43
12,133,44
12,134,44
12,135,45
12,136,46
12,137,47
12,138,46
12,139,49
12,140,49
12,141,50
12,142,50
12,143,51
12,144,50
12,145,51
12,146,49
12,147,49
12,148,50
12,149,50
12,150,50
12,151,50
12,152,50
12,153,50
12,154,49
12,155,49
12,156,47
12,157,46
12,158,47
12,159,45
12,160,45
12,161,44
12,162,43
12,163,43
12,164,44
12,165,43
12,166,43
12,167,44
12,168,43
12,169,44
12,170,44
12,171,44
12,172,43
12,173,43
12,174,42
12,175,41
12,176,41
12,177,40
12,178,40
12,179,40
12,180,40
12,181,38
12,182,37
12,183,36
12,184,36
12,185,35
12,186,35
12,187,34
12,188,34
12,189,34
12,190,33
12,191,33
12,192,32
12,193,31
12,194,31
12,195,30
12,196,31
12,197,31
12,198,30
12,199,30
12,200,29
12,201,29
12,202,30
12,203,30
12,204,31
12,205,31
12,206,30
12,207,30
12,208,30
12,209,31
12,210,32
12,211,33
12,212,33
12,213,34
12,214,34
12,215,35
12,216,35
12,217,35
12,218,35
12,219,37
12,220,36
12,221,36
12,222,36
12,223,37
12,224,36
12,225,37
12,226,37
12,227,36
12,228,36
12,229,36
12,230,36
12,231,36
12,232,36
12,233,36
12,234,36
12,235,35
12,236,36
12,237,35
12,238,34
12,239,36
12,240,37
12,241,38
12,242,40
12,243,43
12,244,44
12,245,47
12,246,48
12,247,51
12,248,52
12,249,53
12,250,55
12,251,58
12,252,61
12,253,65
12,254,69
12,255,72
13,0,26
13,1,27
13,2,26
13,3,26
13,4,26
13,5,26
13,6,27
13,7,26
13,8,27
13,9,27
13,10,27
13,11,27
13,12,27
13,13,27
13,14,27
13,15,27
13,16,28
13,17,28
13,18,29
13,19,28
13,20,29
13,21,29
13,22,29
13,23,29
13,24,30
13,25,29
13,26,30
13,27,30
13,28,31
13,29,31
13,30,30
13,31,30
13,32,30
13,33,30
13,34,31
13,35,31
13,36,30
13,37,32
13,38,31
13,39,32
13,40,31
13,41,31
13,42,31
13,43,33
13,44,33
13,45,32
13,46,32
13,47,34
13,48,34
13,49,33
13,50,34
13,51,34
13,52,34
13,53,34
13,54,33
13,55,33
13,56,33
13,57,42
13,58,90
13,59,127
13,60,155
13,61,120
13,62,118
13,63,124
13,64,118
13,65,127
13,66,143
13,67,150
13,68,159
13,69,160
13,70,158
13,71,169
13,72,187
13,73,197
13,74,205
13,75,174
13,76,125
13,77,60
13,78,57
13,79,49
13,80,45
13,81,37
13,82,29
13,83,30
13,84,28
13,85,29
13,86,29
13,87,28
13,88,29
13,89,28
13,90,29
13,91,28
13,92,28
13,93,29
13,94,28
13,95,28
13,96,29
13,97,28
13,98,29
13,99,30
13,100,31
13,101,31
13,102,31
13,103,32
13,104,33
13,105,33
13,106,34
13,107,36
13,108,36
13,109,37
13,110,38
13,111,38
13,112,39
13,113,39
13,114,39
13,115,38
13,116,38
13,117,38
13,118,39
13,119,40
13,120,41
13,121,40
13,122,40
13,123,42
13,124,43
13,125,43
13,126,42
13,127,44
13,128,45
13,129,45
13,130,46
13,131,47
13,132,47
13,133,46
13,134,46
13,135,47
13,136,48
13,137,49
13,138,48
13,139,51
13,140,51
13,141,51
13,142,52
13,143,52
13,144,51
13,145,50
13,146,51
13,147,51
13,148,50
13,149,51
13,150,52
13,151,52
13,152,52
13,153,51
13,154,50
13,155,51
13,156,50
13,157,48
13,158,47
13,159,48
13,160,48
13,161,46
13,162,47
13,163,45
13,164,45
13,165,45
13,166,46
13,167,45
13,168,44
13,169,46
13,170,46
13,171,45
13,172,43
13,173,44
13,174,44
13,175,42
13,176,42
13,177,42
13,178,42
13,179,39
13,180,41
13,181,41
13,182,38
13,183,38
13,184,37
13,185,36
13,186,35
13,187,36
13,188,36
13,189,35
13,190,35
13,191,35
13,192,33
13,193,32
13,194,33
13,195,32
13,196,32
13,197,31
13,198,32
13,199,31
13,200,30
13,201,31
13,202,32
13,203,32
13,204,32
13,205,33
13,206,32
13,207,32
13,208,32
13,209,33
13,210,33
13,211,35
13,212,34
13,213,43
13,214,36
13,215,37
13,216,36
13,217,37
13,218,38
13,219,38
13,220,38
13,221,38
13,222,38
13,223,39
13,224,38
13,225,38
13,226,38
13,227,39
13,228,38
13,229,39
13,230,39
13,231,38
13,232,38
13,233,38
13,234,39
13,235,37
13,236,38
13,237,37
13,238,37
13,239,39
13,240,39
13,241,40
13,242,42
13,243,44
13,244,47
13,245,48
13,246,50
13,247,51
13,248,53
13,249,55
13,250,58
13,251,62
13,252,66
13,253,70
13,254,75
13,255,76
14,0,27
14,1,27
14,2,28
14,3,27
14,4,27
14,5,28
14,6,27
14,7,27
14,8,27
14,9,27
14,10,28
14,11,28
14,12,28
14,13,28
14,14,28
14,15,30
14,16,30
14,17,30
14,18,31
14,19,30
14,20,29
14,21,30
14,22,31
14,23,31
14,24,31
14,25,31
14,26,32
14,27,32
14,28,33
14,29,33
14,30,32
14,31,31
14,32,33
14,33,32
14,34,33
14,35,33
14,36,32
14,37,32
14,38,33
14,39,33
14,40,33
14,41,33
14,42,33
14,43,34
14,44,33
14,45,33
14,46,33
14,47,35
14,48,35
14,49,35
14,50,35
14,51,36
14,52,35
14,53,35
14,54,35
14,55,33
14,56,34
14,57,45
14,58,91
14,59,135
14,60,138
14,61,103
14,62,95
14,63,106
14,64,117
14,65,116
14,66,123
14,67,136
14,68,147
14,69,154
14,70,158
14,71,159
14,72,170
14,73,189
14,74,199
14,75,213
14,76,176
14,77,121
14,78,78
14,79,61
14,80,40
14,81,52
14,82,37
14,83,30
14,84,30
14,85,30
14,86,30
14,87,30
14,88,30
14,89,30
14,90,30
14,91,29
14,92,29
14,93,28
14,94,29
14,95,31
14,96,31
14,97,31
14,98,31
14,99,31
14,100,32
14,101,33
14,102,33
14,103,33
14,104,34
14,105,35
14,106,36
14,107,37
14,108,39
14,109,39
14,110,39
14,111,41
14,112,40
14,113,39
14,114,40
14,115,40
14,116,42
14,117,40
14,118,41
14,119,42
14,120,42
14,121,42
14,122,43
14,123,46
14,124,45
14,125,45
14,126,46
14,127,49
14,128,48
14,129,48
14,130,48
14,131,48
14,132,50
14,133,49
14,134,49
14,135,49
14,136,50
14,137,51
14,138,50
14,139,51
14,140,52
14,141,52
14,142,52
14,143,52
14,144,52
14,145,52
14,146,51
14,147,54
14,148,52
14,149,52
14,150,54
14,151,54
14,152,54
14,153,53
14,154,52
14,155,52
14,156,51
14,157,50
14,158,49
14,159,49
14,160,50
14,161,48
14,162,47
14,163,47
14,164,46
14,165,46
14,166,46
14,167,46
14,168,46
14,169,47
14,170,47
14,171,46
14,172,44
14,173,45
14,174,44
14,175,45
14,176,44
14,177,43
14,178,43
14,179,42
14,180,42
14,181,41
14,182,40
14,183,39
14,184,38
14,185,38
14,186,37
14,187,38
14,188,38
14,189,37
14,190,37
14,191,35
14,192,36
14,193,34
14,194,33
14,195,32
14,196,32
14,197,32
14,198,33
14,199,33
14,200,32
14,201,32
14,202,34
14,203,33
14,204,33
14,205,34
14,206,40
14,207,36
14,208,34
14,209,34
14,210,35
14,211,35
14,212,37
14,213,45
14,214,38
14,215,38
14,216,38
14,217,39
14,218,41
14,219,40
14,220,40
14,221,41
14,222,42
14,223,41
14,224,42
14,225,41
14,226,40
14,227,40
14,228,41
14,229,40
14,230,41
14,231,40
14,232,40
14,233,39
14,234,39
14,235,39
14,236,39
14,237,40
14,238,39
14,239,41
14,240,41
14,241,42
14,242,46
14,243,46
14,244,49
14,245,50
14,246,53
14,247,55
14,248,56
14,249,59
14,250,63
14,251,68
14,252,72
14,253,75
14,254,80
14,255,83
15,0,27
15,1,27
15,2,27
15,3,27
15,4,27
15,5,28
15,6,28
15,7,28
15,8,27
15,9,28
15,10,28
15,11,28
15,12,27
15,13,27
15,14,29
15,15,30
15,16,30
15,17,30
15,18,31
15,19,31
15,20,30
15,21,32
15,22,31
15,23,33
15,24,31
15,25,34
15,26,33
15,27,33
15,28,35
15,29,34
15,30,34
15,31,35
15,32,33
15,33,35
15,34,35
15,35,35
15,36,35
15,37,34
15,38,33
15,39,35
15,40,36
15,41,35
15,42,36
15,43,37
15,44,35
15,45,35
15,46,36
15,47,37
15,48,37
15,49,36
15,50,36
15,51,36
15,52,37
15,53,35
15,54,36
15,55,35
15,56,36
15,57,52
15,58,100
15,59,141
15,60,126
15,61,81
15,62,74
15,63,82
15,64,95
15,65,105
15,66,119
15,67,120
15,68,127
15,69,140
15,70,147
15,71,158
15,72,157
15,73,164
15,74,181
15,75,202
15,76,212
15,77,170
15,78,125
15,79,80
15,80,62
15,81,42
15,82,60
15,83,35
15,84,32
15,85,33
15,86,32
15,87,32
15,88,31
15,89,30
15,90,30
15,91,30
15,92,31
15,93,31
15,94,32
15,95,31
15,96,32
15,97,32
15,98,33
15,99,32
15,100,33
15,101,33
15,102,35
15,103,34
15,104,35
15,105,38
15,106,38
15,107,39
15,108,39
15,109,41
15,110,42
15,111,41
15,112,42
15,113,42
15,114,42
15,115,42
15,116,42
15,117,42
15,118,42
15,119,42
15,120,43
15,121,45
15,122,45
15,123,47
15,124,49
15,125,48
15,126,50
15,127,50
15,128,49
15,129,49
15,130,49
15,131,50
15,132,50
15,133,50
15,134,50
15,135,51
15,136,51
15,137,52
15,138,52
15,139,52
15,140,53
15,141,53
15,142,54
15,143,53
15,144,54
15,145,53
15,146,53
15,147,54
15,148,53
15,149,54
15,150,55
15,151,56
15,152,55
15,153,54
15,154,54
15,155,52
15,156,52
15,157,53
15,158,51
15,159,51
15,160,51
15,161,50
15,162,50
15,163,49
15,164,48
15,165,48
15,166,48
15,167,48
15,168,48
15,169,49
15,170,47
15,171,47
15,172,47
15,173,46
15,174,46
15,175,47
15,176,46
15,177,45
15,178,44
15,179,43
15,180,43
15,181,41
15,182,41
15,183,41
15,184,40
15,185,40
15,186,40
15,187,39
15,188,39
15,189,38
15,190,37
15,191,36
15,192,36
15,193,36
15,194,34
15,195,34
15,196,34
15,197,33
15,198,34
15,199,34
15,200,34
15,201,34
15,202,34
15,203,34
15,204,35
15,205,42
15,206,38
15,207,37
15,208,37
15,209,37
15,210,37
15,211,37
15,212,46
15,213,44
15,214,39
15,215,40
15,216,41
15,217,42
15,218,43
15,219,43
15,220,43
15,221,43
15,222,44
15,223,44
15,224,44
15,225,43
15,226,42
15,227,42
15,228,43
15,229,41
15,230,42
15,231,42
15,232,41
15,233,42
15,234,42
15,235,41
15,236,40
15,237,41
15,238,42
15,239,43
15,240,44
15,241,45
15,242,48
15,243,49
15,244,50
15,245,53
15,246,55
15,247,56
15,248,59
15,249,64
15,250,68
15,251,72
15,252,78
15,253,81
15,254,83
15,255,86
16,0,28
16,1,28
16,2,28
16,3,28
16,4,28
16,5,29
16,6,28
16,7,29
16,8,30
16,9,28
16,10,28
16,11,29
16,12,29
16,13,29
16,14,30
16,15,30
16,16,31
16,17,31
16,18,31
16,19,32
16,20,33
16,21,33
16,22,33
16,23,34
16,24,34
16,25,34
16,26,35
16,27,36
16,28,35
16,29,37
16,30,38
16,31,38
16,32,38
16,33,39
16,34,39
16,35,39
16,36,38
16,37,38
16,38,37
16,39,38
16,40,38
16,41,37
16,42,37
16,43,37
16,44,38
16,45,37
16,46,38
16,47,40
16,48,39
16,49,39
16,50,38
16,51,38
16,52,38
16,53,37
16,54,36
16,55,37
16,56,37
16,57,50
16,58,108
16,59,148
16,60,120
16,61,79
16,62,68
16,63,69
16,64,78
16,65,88
16,66,100
16,67,120
16,68,127
16,69,127
16,70,135
16,71,145
16,72,154
16,73,160
16,74,165
16,75,188
16,76,206
16,77,205
16,78,167
16,79,113
16,80,85
16,81,47
16,82,62
16,83,53
16,84,35
16,85,33
16,86,33
16,87,33
16,88,33
16,89,32
16,90,31
16,91,32
16,92,33
16,93,33
16,94,33
16,95,33
16,96,34
16,97,33
16,98,34
16,99,35
16,100,36
16,101,36
16,102,36
16,103,36
16,104,38
16,105,40
16,106,40
16,107,41
16,108,41
16,109,43
16,110,44
16,111,44
16,112,44
16,113,44
16,114,44
16,115,46
16,116,44
16,117,45
16,118,45
16,119,44
16,120,45
16,121,47
16,122,48
16,123,50
16,124,50
16,125,51
16,126,51
16,127,52
16,128,51
16,129,52
16,130,53
16,131,53
16,132,52
16,133,51
16,134,52
16,135,53
16,136,52
16,137,54
16,138,54
16,139,54
16,140,54
16,141,54
16,142,55
16,143,55
16,144,55
16,145,54
16,146,54
16,147,56
16,148,56
16,149,56
16,150,56
16,151,56
16,152,57
16,153,56
16,154,55
16,155,55
16,156,55
16,157,54
16,158,55
16,159,54
16,160,54
16,161,53
16,162,53
16,163,51
16,164,51
16,165,50
16,166,50
16,167,49
16,168,50
16,169,50
16,170,50
16,171,50
16,172,49
16,173,50
16,174,48
16,175,48
16,176,48
16,177,46
16,178,46
16,179,44
16,180,44
16,181,44
16,182,42
16,183,41
16,184,42
16,185,42
16,186,41
16,187,40
16,188,40
16,189,39
16,190,38
16,191,38
16,192,38
16,193,36
16,194,36
16,195,35
16,196,35
16,197,35
16,198,35
16,199,35
16,200,36
16,201,36
16,202,36
16,203,35
16,204,43
16,205,39
16,206,37
16,207,39
16,208,39
16,209,39
16,210,39
16,211,41
16,212,58
16,213,40
16,214,41
16,215,42
16,216,43
16,217,44
16,218,44
16,219,45
16,220,45
16,221,46
16,222,46
16,223,46
16,224,45
16,225,45
16,226,45
16,227,44
16,228,45
16,229,44
16,230,44
16,231,44
16,232,43
16,233,42
16,234,43
16,235,43
16,236,43
16,237,45
16,238,44
16,239,46
16,240,47
16,241,49
16,242,51
16,243,52
16,244,54
16,245,55
16,246,56
16,247,59
16,248,63
16,249,67
16,250,71
16,251,77
16,252,82
16,253,84
16,254,88
16,255,91
17,0,30
17,1,29
17,2,30
17,3,30
17,4,30
17,5,30
17,6,30
17,7,31
17,8,31
17,9,31
17,10,31
17,11,30
17,12,30
17,13,31
17,14,31
17,15,32
17,16,33
17,17,33
17,18,33
17,19,33
17,20,33
17,21,34
17,22,34
17,23,35
17,24,35
17,25,37
17,26,38
17,27,39
17,28,40
17,29,40
17,30,42
17,31,41
17,32,42
17,33,42
17,34,42
17,35,43
17,36,41
17,37,40
17,38,40
17,39,40
17,40,40
17,41,39
17,42,39
17,43,40
17,44,40
17,45,39
17,46,40
17,47,41
17,48,41
17,49,40
17,50,40
17,51,39
17,52,39
17,53,40
17,54,38
17,55,39
17,56,43
17,57,45
17,58,93
17,59,144
17,60,106
17,61,80
17,62,70
17,63,70
17,64,71
17,65,83
17,66,91
17,67,107
17,68,118
17,69,125
17,70,126
17,71,137
17,72,142
17,73,146
17,74,166
17,75,182
17,76,193
17,77,210
17,78,199
17,79,155
17,80,102
17,81,72
17,82,51
17,83,71
17,84,46
17,85,38
17,86,35
17,87,35
17,88,35
17,89,34
17,90,33
17,91,33
17,92,33
17,93,34
17,94,35
17,95,34
17,96,35
17,97,36
17,98,36
17,99,36
17,100,37
17,101,38
17,102,39
17,103,39
17,104,39
17,105,41
17,106,42
17,107,42
17,108,44
17,109,45
17,110,45
17,111,46
17,112,47
17,113,46
17,114,47
17,115,47
17,116,47
17,117,47
17,118,47
17,119,48
17,120,49
17,121,49
17,122,50
17,123,52
17,124,52
17,125,55
17,126,55
17,127,53
17,128,53
17,129,54
17,130,53
17,131,54
17,132,54
17,133,55
17,134,54
17,135,56
17,136,55
17,137,56
17,138,56
17,139,56
17,140,55
17,141,56
17,142,56
17,143,56
17,144,57
17,145,55
17,146,56
17,147,57
17,148,57
17,149,57
17,150,57
17,151,57
17,152,58
17,153,57
17,154,56
17,155,56
17,156,56
17,157,56
17,158,57
17,159,56
17,160,55
17,161,56
17,162,54
17,163,53
17,164,54
17,165,52
17,166,53
17,167,51
17,168,51
17,169,52
17,170,52
17,171,52
17,172,52
17,173,52
17,174,51
17,175,50
17,176,50
17,177,49
17,178,48
17,179,47
17,180,47
17,181,46
17,182,44
17,183,43
17,184,43
17,185,44
17,186,43
17,187,41
17,188,41
17,189,40
17,190,40
17,191,39
17,192,38
17,193,37
17,194,36
17,195,35
17,196,36
17,197,35
17,198,37
17,199,37
17,200,37
17,201,37
17,202,37
17,203,40
17,204,42
17,205,38
17,206,39
17,207,40
17,208,41
17,209,42
17,210,42
17,211,43
17,212,67
17,213,43
17,214,44
17,215,45
17,216,46
17,217,47
17,218,46
17,219,47
17,220,48
17,221,48
17,222,48
17,223,48
17,224,47
17,225,47
17,226,47
17,227,47
17,228,47
17,229,47
17,230,46
17,231,47
17,232,46
17,233,46
17,234,46
17,235,44
17,236,45
17,237,45
17,238,46
17,239,48
17,240,50
17,241,51
17,242,52
17,243,53
17,244,55
17,245,57
17,246,60
17,247,63
17,248,67
17,249,72
17,250,76
17,251,81
17,252,86
17,253,89
17,254,93
17,255,95
18,0,31
18,1,32
18,2,31
18,3,31
18,4,30
18,5,31
18,6,31
18,7,31
18,8,32
18,9,31
18,10,31
18,11,32
18,12,33
18,13,34
18,14,34
18,15,34
18,16,34
18,17,35
18,18,36
18,19,37
18,20,36
18,21,36
18,22,37
18,23,37
18,24,38
18,25,39
18,26,39
18,27,42
18,28,43
18,29,44
18,30,44
18,31,44
18,32,45
18,33,45
18,34,45
18,35,44
18,36,45
18,37,45
18,38,45
18,39,44
18,40,44
18,41,44
18,42,43
18,43,42
18,44,43
18,45,41
